transaction_id,fraud_prediction
23318797,1
22674731,1
22822298,1
23383078,0
23069314,1
23192358,1
23051301,1
22558499,1
23286243,0
23690702,0
22499513,1
23138171,1
22680858,1
23634878,0
23759485,1
23340969,1
22930564,1
22403454,0
22935754,0
23587182,1
22418101,1
22537744,1
22704034,0
23340470,1
22985084,1
22500866,1
23661930,1
23606646,1
22764759,0
23717572,1
23295072,0
22396331,1
23708718,1
23504525,1
22811111,1
22958008,1
23146088,1
23230804,1
22854955,1
23233325,1
22963449,1
23309864,1
23354792,1
22798562,1
22923652,1
23121150,1
23024095,1
22977308,0
22616420,1
22970252,0
22910012,0
23377805,1
22969773,1
23079939,1
22726426,1
22422107,0
22952464,0
23441489,0
23609048,1
22682275,1
23603401,0
23070700,0
23703372,1
22659364,1
22648946,1
22763654,1
23066575,1
22677829,1
23551002,0
22330995,1
23149781,1
23514830,1
23625787,0
22952085,1
22501873,0
22475210,1
23019548,1
22652016,1
23072608,0
22567266,1
23655680,0
23705485,0
22915847,1
23392058,0
22929900,1
22981744,1
22957744,0
23226206,1
22434430,1
23585054,1
23595771,1
22615536,1
22655979,0
22794099,1
22711668,1
23108453,1
22911824,1
23499817,0
23678349,0
23433718,0
23329606,0
23456790,1
22709265,1
23747889,1
22765456,0
22880700,0
22793405,0
22330546,0
23488849,0
22412701,0
22344616,1
23703796,0
22769516,1
22631038,0
22368359,0
23043437,1
23268639,1
22598108,0
22742727,1
22752433,1
23530400,0
22897492,0
22548286,0
23678217,0
23192719,1
22814763,1
22930532,1
22371281,1
22649534,1
23424870,1
23587959,1
22667722,0
22374004,1
23297871,1
22966186,1
22880769,0
22359592,1
23270917,1
23360878,1
23731006,0
23057441,0
22487784,0
23357605,0
23520007,0
22571183,0
23197495,1
22643986,1
23512605,0
23601715,1
22657899,1
23241460,1
23213240,0
22987200,0
23173778,0
23054348,0
22624616,1
22740178,1
22806227,1
23310268,1
22776944,1
23631383,1
23231307,1
23641991,0
23260215,1
22904924,0
22786504,1
22735054,0
22604597,1
22369709,1
23250179,1
23375822,0
22494763,1
23144685,0
22332182,1
23192413,1
23068325,1
22543026,1
22761594,1
23734842,1
22730356,1
23442914,1
23296244,1
22887037,1
23046822,1
23673843,1
22373847,1
22773620,1
23134495,1
23544442,1
23391764,1
22538910,0
23318609,0
22357315,1
23420476,1
23323686,0
23370981,0
22897899,0
22414129,1
22601283,0
23306005,1
22543357,1
23614963,1
23676889,1
22482253,1
23243643,0
23098625,1
23415638,1
23684485,0
23302733,1
22606515,1
22794449,1
22468417,0
23582696,0
22939058,1
23291040,0
22695921,0
23716800,1
23558259,1
22603240,1
22487471,1
23106798,1
23380440,0
22821092,0
22391650,1
23387807,0
22445244,1
22631302,1
22727749,1
23195886,1
22708107,0
23648168,1
23015695,1
22948496,0
22903318,0
22695013,0
22434369,0
22378925,0
22851119,0
22672556,1
22399151,0
23753758,0
22904544,1
23563251,0
22648721,0
22960905,0
23580306,1
22988015,1
23555836,0
22487010,1
22609513,0
22356384,1
22613695,1
23719958,1
22586867,1
22357488,0
22800875,0
22659082,0
23080450,0
22873106,1
23749229,0
22883718,0
22569520,1
23138660,1
22426319,0
23165536,0
23270065,0
22732519,1
22554505,1
23015951,1
22529607,0
23670459,0
22947157,1
23205724,0
22550399,1
22606659,0
22596954,1
22449670,0
23435381,1
23661355,1
22393318,0
23638453,0
23333970,0
23705740,1
23071556,1
22613160,1
23297394,1
22655272,0
23311355,1
22785908,0
23461510,1
23057675,0
22855942,0
23010138,1
23677542,1
22615977,1
22510809,1
23507224,0
22419214,1
22475509,1
22523175,0
22811093,0
23314165,0
22505213,1
23417471,0
22451772,0
23256485,0
22590983,1
23487096,1
22798639,1
22687482,1
23707303,1
23123108,0
22620038,1
23094681,1
22390149,0
22763470,0
22787292,0
23541059,1
22738412,0
22900676,0
23467991,0
22479998,1
23274764,1
23226050,1
22353812,0
22591422,1
23741201,1
23292816,0
22747871,1
23453375,0
23243800,1
23050621,0
22689692,1
22591134,1
22630967,1
22500926,1
23568013,1
22714616,1
23131704,0
23002779,1
23507349,1
22657589,1
22736844,0
23676638,1
23625334,0
22588316,0
23505459,0
23253197,1
23455803,1
23456507,0
22925941,1
23667671,0
23373352,1
23633505,0
23397556,1
22627699,1
22938974,1
22391033,0
22511395,1
23685123,1
22592364,1
22834682,1
22527413,0
23386399,0
23198742,1
22951638,1
23084004,0
23343479,1
22763700,0
23081135,0
23045215,0
23439864,1
22373839,1
23393886,1
23438219,1
23138030,1
23611145,1
23396961,0
22424588,0
23269712,0
23324190,0
22638436,1
22630464,0
23491399,1
22702253,1
23214026,1
23639388,1
22409493,1
23401172,0
23141504,1
23134818,1
22736898,1
23216824,1
23065420,0
22778679,1
22363378,0
23602295,1
23040172,0
23150401,1
23513255,0
23713919,1
23167604,0
22437987,0
23748369,1
22567461,0
22353066,1
22917839,1
22630297,0
23196829,1
23204604,0
23147520,1
23741413,1
22543058,1
23514490,1
23036997,0
23427824,0
22729160,0
23031267,1
22697266,0
23244703,1
23757481,0
23489573,1
23403561,1
23043736,0
22443966,1
23478353,1
23351063,0
22978110,0
23355115,1
22489153,0
23169481,1
23509599,1
23066481,0
23029077,0
23117627,1
23340784,1
23183607,1
23250678,0
23092723,0
23038638,1
23549706,0
23156819,0
22827710,1
23655080,1
22920945,0
23356123,0
22427126,1
23003597,1
22595773,0
23727644,0
23190207,0
23729238,1
23398057,1
23660087,1
22918810,1
23562400,0
23546194,1
23303076,0
22548578,1
23695110,0
23759766,1
23497453,1
22701147,1
23583671,1
23742895,0
23406363,1
23512536,1
23643843,1
23039471,0
23383277,1
23755033,0
22930237,1
23205075,0
23261010,0
22471889,0
22700352,1
23505090,1
22901948,1
23087220,1
22870344,1
23559443,0
23360382,1
22494503,1
23627997,1
23068707,0
23333053,1
22718710,0
23306388,1
22756739,0
23679166,1
23153170,1
23749880,1
22573970,1
23218601,1
22718538,1
22762435,1
23619135,0
22968774,1
23035070,1
22589667,0
22359040,0
23461472,1
22712703,1
23741553,1
23274474,1
23246617,1
23353262,0
23387147,0
23580358,0
23725312,1
22490938,1
22681079,0
23149827,1
23268925,1
22456094,0
23394527,0
22721696,1
22595603,0
22833515,1
22902750,1
23520032,1
22758873,1
22929080,0
23260183,1
23246099,1
23122875,1
23298012,1
22943686,1
23712256,1
23183571,1
23397058,1
22764863,1
22475517,1
22812819,1
22426405,1
23347594,1
23391974,1
23494849,1
23588021,0
23087759,1
23713422,1
22611575,1
22669188,0
23696325,0
22826432,0
23131457,1
22524961,0
23030577,1
23194556,0
23018245,0
22538181,1
23461224,0
22815945,0
23439363,1
22633150,1
23756839,1
23181128,1
23442028,1
23341998,1
22818158,1
23196294,0
23338409,1
23292024,1
22847031,0
23166607,0
23429975,0
23542297,1
23007602,0
22737557,1
22359197,1
23467524,0
22346372,0
23443146,1
23760494,0
23486648,0
23759537,1
22782008,1
23333724,1
23119462,1
22913983,1
23533359,0
22475077,0
22582596,1
23423918,1
23696683,1
23257055,1
23299329,0
23229783,0
23389674,1
23134397,1
22421181,1
23081488,1
23088932,1
23394678,1
22503216,1
23361921,1
22556134,0
22504666,1
23186100,1
22518806,0
22537775,0
22936411,1
23287347,1
22368402,1
22350579,1
23677651,0
22944070,1
22965267,0
23407300,0
22755758,1
22496446,0
22970200,1
23555732,1
23285850,1
22424539,0
22791243,1
23539038,0
22514850,0
22878972,0
23474719,0
22662504,1
22723439,1
23107080,1
22390889,0
23326219,1
22413826,0
23045758,0
23698630,1
22962274,0
23327171,0
22429562,0
23571616,1
23048318,1
22700530,1
23417721,1
23409919,1
23309182,0
23527855,0
22580450,1
23576527,1
22736227,0
22755652,0
22594441,1
22436762,0
22411921,0
22778249,0
22929229,0
22684564,1
23260244,1
23160594,1
22783360,1
22496383,1
23276445,1
23687133,1
22427648,1
22623781,0
23710941,0
23689698,0
22340496,0
23733182,1
22586037,0
22378062,0
23066783,1
22358025,0
23135632,1
23289510,1
22678519,1
22503152,0
23179991,0
23083803,1
23681105,0
22849485,1
23591724,1
23401202,1
23466115,0
22780708,0
23734048,1
23154764,1
22889958,0
22846818,0
23300334,0
23727387,0
23524081,1
23171791,1
23027068,0
22677805,1
23126988,1
23123999,0
23086040,0
22365136,0
22669701,0
23089052,1
23066365,0
23428910,1
22632451,0
23713463,1
22547144,1
23476202,0
23687140,1
22468051,1
23664104,1
22672048,1
22629584,1
22902077,0
22711187,0
23185009,0
23169051,1
23054110,1
22665135,1
23222040,1
22908025,0
22534017,0
22409894,1
22491648,1
22689920,1
22831527,1
23494493,0
23382042,1
23067557,0
23522880,0
23022827,0
22847955,1
23431684,1
22472488,0
23647042,0
22622773,1
23657649,0
23595811,1
22467532,1
23456028,0
23622109,1
22419964,0
23521803,1
22764900,0
23627858,0
23738381,1
23562199,0
23146086,1
23689167,0
23015304,1
23582922,1
22809532,1
22358219,1
22975146,1
23710929,0
23009597,1
22334211,1
22740320,1
22804187,1
22639966,1
22512789,1
23191283,1
22581035,1
23413427,0
22786899,0
23276057,1
23103900,0
23737853,1
23200736,1
23524813,1
23486100,0
22432660,1
22454516,1
22847533,1
23660537,1
23175265,0
22366057,1
22423295,1
23379028,1
23309304,0
23473246,1
23176752,1
23211315,1
23563108,0
23240861,0
23341771,1
22858713,1
22379564,1
23543732,0
23678737,0
23605892,1
22676806,1
22549851,1
23331280,1
22571298,1
22958415,0
23150694,0
23371467,0
23377174,0
23205168,0
22787886,1
23517605,0
23737387,1
22598754,0
22471703,1
22499647,1
23274017,0
23261704,1
23049661,1
23366606,1
23123292,1
23057683,1
22491338,1
23479347,1
22952673,1
22916919,0
22358072,1
22437067,1
22441478,0
23745431,0
23091411,1
23738210,1
23668368,1
22679599,0
23307036,0
23273840,1
22633936,0
23270125,1
23568186,0
23633912,1
23524342,1
23751371,1
23543581,1
22795048,1
23477870,1
23100336,0
23315306,0
22636040,1
23617591,0
23128854,1
22432212,1
22555268,0
22545327,1
22735737,1
23309563,0
22638353,1
23503006,0
22417461,1
22547497,1
23253131,1
22675493,0
23236384,1
22573203,0
23280279,0
22776325,1
23284628,0
23237650,1
22895450,1
22814925,0
22404778,1
23705821,0
23234028,0
23750928,1
22938046,0
22979960,1
22436818,0
23503178,1
23036526,0
23346387,1
22578369,1
23462571,1
23217727,1
23153747,1
23023436,1
23218382,1
22720954,0
23170960,1
23230883,1
23453071,0
22777778,0
22948132,1
23278722,1
22844729,1
22639724,1
23674876,1
23372996,1
23052450,0
22603137,1
22869757,1
23276491,1
23279126,1
22677581,1
22898611,1
23029901,1
22701439,1
23206676,1
22503400,0
22353114,0
23048275,0
22637765,1
23734206,1
22491533,1
22827821,1
23603253,1
23422682,1
22970986,1
22724196,0
22906707,1
22387638,0
23550772,0
22764008,0
23262959,1
23441712,0
22734510,0
22608166,1
23417168,1
22722278,1
22533305,0
23348636,1
23059646,0
23614290,1
23582796,1
23028427,0
23538921,0
22752847,0
22981712,0
23277132,0
23465628,1
23155552,1
23523539,0
23347599,0
22910281,0
22541331,1
22547935,0
22648222,1
23342487,1
23401852,1
23083549,1
22865621,1
23101400,1
23333162,0
22797891,1
23692649,1
22797786,1
23156702,0
22699691,1
23220232,1
22522728,0
22509206,0
22732037,1
22974576,1
23384666,0
23439736,1
22378622,0
22982097,1
22891732,1
23520736,0
23678025,0
23216328,1
23725006,0
22782598,0
23291125,1
22773429,0
22903366,1
23400143,1
22894553,0
22910288,0
22683431,1
23578736,0
22499607,1
22398683,1
23543571,1
22908466,1
22889141,1
22599315,0
23071135,1
22763526,1
23252904,1
22621262,1
22675394,0
23579062,0
22951338,0
22400085,0
22534533,1
23379095,1
22583771,1
22599750,0
22346003,1
22524843,0
23341724,1
23471988,1
23610582,0
22364526,1
23685575,1
23125277,1
22932836,0
22371254,1
22529123,1
22577180,0
23196948,1
22525574,0
23476469,0
22950819,1
22622227,1
22929395,1
23208470,0
22647144,0
23379288,1
22779902,0
22810536,1
22720170,0
23431685,0
23520922,0
23103943,1
22542865,1
22608903,1
23116536,0
23053801,1
23227135,1
23376999,1
23605617,1
23688206,1
22449137,0
23230986,1
23285112,0
23550015,1
23597498,1
23523731,1
23319114,0
22394580,1
22681363,1
23274301,0
23669736,0
23224873,1
23521854,0
23377601,1
23546655,0
23021221,0
23678686,1
23240339,1
22455615,1
22666573,1
23282371,1
22820130,1
22887741,0
23662104,0
23054356,1
22478375,0
22700276,1
23220298,0
23129355,1
22700139,0
23111079,1
23019970,0
23052857,1
23195455,1
23049876,1
22658215,0
23042534,1
23628958,1
22537546,0
22707259,1
22795208,0
22958546,0
22878817,1
22828547,0
22990834,1
23032729,1
22921553,0
23719226,1
22455525,1
23690460,1
22515137,1
22797998,0
22717168,0
23264347,1
23460387,0
23102299,0
23671587,1
23433473,1
23420925,0
23465053,1
23425628,1
22482649,1
22991646,1
22446412,1
23589328,1
23035621,0
23064795,1
22902177,1
23028377,0
22684521,1
23289365,1
23463789,1
22565561,0
23016218,0
23497480,0
23500796,0
23304992,1
22510396,0
23608479,1
23367284,0
23628478,0
23655907,1
23609429,1
22406106,0
23722990,1
23167689,1
23139593,0
22352240,1
22352077,1
22836492,0
23091625,0
23743970,1
23188886,1
23533095,0
22647846,0
23311568,1
22676001,0
23205813,1
22746704,1
22567310,1
23441023,0
23223097,1
23395566,1
23573414,0
22326833,1
23313464,1
22749969,0
23395475,1
22786667,0
22380473,1
23515619,0
22477047,0
23309874,1
23181928,1
23259751,1
23748981,0
22511410,1
22721797,1
22993820,0
23578129,1
22659696,0
22739280,1
23161183,0
22822009,1
23550070,0
22987107,1
23574549,1
23096645,1
22466115,1
23623102,1
22745629,1
22483169,1
22640840,0
22370451,1
22813254,0
23279968,1
23447263,0
23262539,1
23677135,0
23556197,0
22444882,1
23069656,0
23381870,1
22675265,0
22378204,0
22823462,1
22650677,0
22653537,1
22550673,0
23609275,0
23705683,1
22786195,1
23595975,0
22832636,1
23140694,0
23573500,0
22790243,1
23614495,1
22352484,1
23267025,1
23467060,1
22510569,1
22990928,1
22709150,0
23473408,1
23589451,0
22870391,0
22938782,1
23148167,0
22700001,0
23542364,0
23638248,1
23315208,0
23686030,0
23122007,0
23065351,0
22362378,1
23225547,1
23692885,1
23687315,1
23341673,1
23304491,0
23185798,1
23415821,0
23751762,1
22466143,0
22515222,0
22458340,0
22928389,1
22878689,0
22685693,1
22946993,0
23689834,0
23129967,0
22486478,1
23373704,1
23276263,1
23101206,1
23379274,0
23010606,1
22576266,0
22590630,1
23747010,1
22782876,1
22565230,0
22663263,1
23195369,0
22550424,1
23029779,0
23044346,1
22895068,0
23704436,1
22334131,1
23545116,1
23637780,0
22586756,0
22737554,0
23283844,1
22536378,1
22747069,1
23492525,0
22693263,1
23519674,1
22424293,1
22717860,1
23557148,1
23120683,1
23408547,0
23760712,0
22508017,0
22749656,0
23043074,1
22963545,0
22814518,1
22612108,0
23637810,1
23411019,0
23561580,0
23257210,1
23688609,0
22568834,0
23378590,1
23636570,1
23469413,0
23674267,1
23432025,1
22963205,1
22565879,0
23019013,1
22707603,1
22500966,1
22958688,1
23735441,0
22523257,1
22870130,1
23080152,1
23618972,1
22998881,0
22989626,1
22891781,1
22548812,1
23256962,0
22783130,1
22796207,0
22714008,1
22361372,0
22469951,1
22513692,1
23250869,0
22926790,1
23115720,1
23069375,0
22455478,1
22691368,1
22538550,1
23663802,1
23308264,1
22352547,1
22726059,0
23543147,1
23494151,0
22504312,1
23349536,1
22793176,1
23259183,1
22491344,1
23612092,1
22418144,1
22377164,1
22594149,1
22733215,0
23057990,1
22784375,1
23685862,0
23575446,1
23485145,1
23216794,1
22431638,1
23030371,0
22406298,1
23613166,1
23106868,1
22448348,1
23323658,1
22966155,0
22827095,1
22757285,1
23544809,1
23443424,1
23704346,1
23350953,1
22404010,1
22605437,1
23371059,1
22739867,1
23747420,1
23089838,1
23547859,0
23709705,0
23616580,1
22413506,1
22542525,0
22647620,0
22485667,1
23028677,1
22542528,0
22624110,0
23657798,1
23419704,0
22797147,1
22582683,1
23739002,0
22760320,1
23753656,0
23130137,1
23225308,0
22681328,1
22797908,0
22858139,1
23079661,1
23695552,0
22588704,0
22887374,1
23008123,1
23227876,1
22335638,1
23621807,1
23109213,0
23284783,0
22691452,1
23270622,1
22727660,0
22660280,0
22351768,1
23114240,0
22369048,1
23139684,0
23231780,1
22546940,1
22937833,0
22829019,1
23087416,1
22403249,0
23611050,0
22791730,1
22834544,1
22658064,1
23330722,1
23034240,1
23339179,1
22771277,1
23553947,0
23569249,0
22586520,0
22904906,0
23505124,0
23020277,1
23367521,1
23643605,1
22603675,1
23461751,0
22598296,1
22648962,0
22435575,1
22700584,1
23678530,1
22938250,1
23219529,0
23069582,0
23145899,1
23568646,0
22642970,0
22715795,0
22528010,0
22749479,1
22353197,1
23082831,0
22399707,0
22402584,1
23475083,0
22759675,1
23569457,0
23309999,1
23648468,1
23609171,0
22976064,0
23634572,0
23653367,0
23580025,1
22949479,0
23293561,0
23531095,0
23464504,0
23043627,0
23505633,1
22646475,1
23118960,1
22469746,1
23595189,1
22847798,1
23632205,1
22427954,0
23326676,1
22895395,1
22340457,0
23707907,0
23415624,1
23385074,0
23104595,1
23607865,1
22460867,0
22708931,1
23586161,0
23181985,0
22855108,0
22610820,0
22603286,1
22782847,1
22879144,1
22903428,1
23520459,0
22553961,1
23349542,1
22342467,1
22792963,0
22806731,0
22762164,0
23130722,0
23284825,0
23341169,0
23190175,1
22524204,0
23573915,1
22767015,1
23747276,1
22710502,1
23382192,0
23606540,0
22752990,1
22601247,1
22376669,1
22619815,0
23605916,0
22497340,1
22451521,1
23128183,1
23326386,0
23010316,1
23025828,1
22343144,1
22494838,1
22905715,0
23060628,1
23083207,1
23027223,1
22881826,0
23323605,0
22532474,0
23206026,0
23108666,1
22623261,0
22408173,1
23538295,1
23172636,1
22682043,1
22837762,1
23549460,1
23579715,1
23337878,0
23279978,1
23251864,0
22549369,1
23399816,1
23109235,1
23669628,1
22972374,1
23220852,1
22996679,1
23551930,1
23186379,0
23456215,0
23127679,1
23552352,0
23221311,1
22441873,1
22395848,1
23398322,1
23647120,0
23309050,1
22335091,1
23402441,0
22972675,1
22712586,1
23623485,0
23025836,1
23471075,0
23239420,0
23753176,1
23112229,1
23757356,1
23536310,1
23570941,1
23734361,0
22465331,1
23592179,1
23366299,1
22652629,1
22931404,0
23423157,1
22749358,1
22784727,1
23278898,1
23459209,0
23332594,0
22742474,0
22898414,1
23538986,1
22490450,1
23374666,1
23642101,1
23431355,1
22381847,1
23459846,0
22444871,1
23026479,0
22634663,1
23205713,1
23281457,1
23240692,1
23597291,1
23664565,1
22952630,0
22982188,1
23750398,1
23648258,1
23277290,1
22344904,0
23080988,1
22361137,0
22500540,0
23568126,1
23515265,1
23652633,1
23587615,0
22956924,1
23204641,0
23701585,1
22584231,0
23610204,1
23165640,1
23511513,0
22728449,1
23406433,1
23746788,1
23226109,0
23326164,1
23534608,0
22894218,0
23291107,1
22624065,0
23502906,0
23026364,1
23730469,1
22722884,1
23267327,1
23306991,0
22764047,1
23328227,0
23605402,0
23224577,1
23734820,0
23159612,0
22442385,1
23162538,0
22922352,1
22552278,1
22934261,1
23092730,0
23001528,1
23359332,0
23497155,0
22507887,0
23439233,1
22460516,1
22608250,1
22388882,1
23753648,0
23649505,1
22416545,1
22595711,0
23333530,0
22959243,0
22354318,0
22538824,1
23559053,1
23153550,0
22811188,1
23089938,1
23358009,0
22583252,1
22368663,1
22356788,0
22481202,1
23267807,0
22657359,1
23339976,1
23218697,0
23063906,1
22797983,0
22960287,1
23043249,0
22652109,0
22541711,1
23396218,0
22909665,1
23637714,0
22746067,1
23266065,0
22694302,1
23620177,1
23304089,1
23419888,0
22544614,0
23085008,1
23676575,0
23100815,1
23007084,1
22519945,0
23124678,0
22420893,1
23058879,0
23155983,1
22800135,1
22567751,0
22495431,0
23370629,0
22565477,0
22512799,1
23651143,1
22894675,0
23082217,1
23047118,1
23315302,1
22685103,1
22640916,1
22841252,1
23463388,0
23240592,1
22814892,1
23608906,1
22655552,1
23024278,1
22392470,1
22562059,1
22574969,0
23353999,0
22922875,0
23447697,1
23323007,1
23700137,0
22622863,1
23688574,0
23199064,0
23680501,1
22525370,1
22935937,1
23467251,0
23321970,0
22946375,0
22568533,0
23079268,0
23709056,0
22929053,0
23181946,1
23182394,1
22415348,0
23417470,1
23410534,1
22857009,1
23604312,1
22328383,0
23196044,1
23694984,0
22846768,0
23569162,0
22785839,0
22336937,1
22781002,1
23760958,1
23756614,0
23651980,1
22595765,0
22396731,0
22895641,0
23598610,1
23445829,1
23732722,0
23215282,1
22640353,1
23142863,1
23158666,0
22541064,0
22545280,1
23479220,1
22459952,0
23013873,1
22630693,0
22897303,1
22844453,1
23635187,1
23636979,1
22747716,0
23676610,1
23529520,0
22495724,1
23011274,0
23627748,0
23422894,0
23670560,1
22542601,1
22917295,1
22982809,0
23366963,1
22605336,1
23553647,0
22407349,0
23586883,0
22854329,0
